name,brand,p/n,code,p_current,p_base,discount,tax,rating,opinions,cpu,cpu_ghz_min,cpu_ghz_max,ram,ram_mhz,ram_gb,gpu,disk1,disk1_gb,disk1_type,disk2,disk2_gb,disk2_type,display,display_inch,display_width,display_height,date,url
"MSI Modern 14 A10M-600XES Intel Core I5-10210U/16GB/512GB SSD/14""",MSI,9S7-14B361-600,236663,789.0,789.0,0.0,21.0,93.6,75, Comet lake I5-10210U,,, DDR IV 16GB (2666MHz),2666,16, UMA, 512GB NVMe PCIe SSD,512,SSD,,,," 14"" FHD (1920*1080), IPS-Level 60Hz 72%NTSC Thin Bezel, close to 100%sRGB",14.0,1920,1080,2020-04-01,https://www.pccomponentes.com/msi-modern-14-a10m-600xes-intel-core-i5-10210u-16gb-512gb-ssd-14
"HP Notebook 15S-FQ1042NS Intel Core i7-1065G7/8GB/512GB SSD/15.6""",HP,8PS30EA#ABE,252337,535.0,599.0,11.0,21.0,91.9,27," Intel® Core? i7-1065G7 (frecuencia base de 1,3 GHz, hasta 3,9 GHz con tecnología Intel® Turbo Boost, 8 MB de caché, 4 núcleos)",1.3,3.9, RAM SDRAM DDR4-2666 de 8 GB (1 x 8 GB),2666,8, Gráficos Intel® Iris® Plus, SSD de 512 GB PCIe® NVMe? M.2,512,SSD,,,," Pantalla con retroiluminación WLED antirreflejo HD SVA de 39,6 cm (15,6 pulgadas) en diagonal de tipo micro-edge (1366 x 768)",15.6,1366,768,2020-04-01,https://www.pccomponentes.com/hp-notebook-15s-fq1042ns-intel-core-i7-1065g7-8gb-512gb-ssd-156
"Asus K543UA-GQ3040 Intel Core i3-6006/8GB/256GB SSD/15.6""",Asus,K543UA-GQ3040,264616,329.0,329.0,0.0,21.0,87.3,11," Intel® Core i3-6006 (2 Núcleos, 4 Subprocesos, Caché: 3MB SmartCache, 2.0GHz, 64-bit)",2.0,, RAM 8GB (4GB + 4GB [EN PLACA]) DDR4 2133MHz,2133,8, Intel® HD Graphics 620, 256GB SSD SATA3,256,SSD,,,," 15.6"" (39,62cm) LED Retroiluminado / 60Hz / Ultra Slim / 200nits / HD (1366x768/16:9) / Antirreflejos / NTSC:45%",15.6,1366,768,2020-04-01,https://www.pccomponentes.com/asus-k543ua-gq3040-intel-core-i3-6006-8gb-256gb-ssd-156
"HP Notebook 15-DA0250NS Intel Celeron N4000/4GB/128GB SSD/15.6""",HP,8PL02EA#ABE,252514,199.0,248.99,21.0,21.0,84.3,23," Intel® Celeron® N4000 (frecuencia base de 1,1 GHz, frecuencia de ráfaga de hasta 2,6 GHz, 4 MB de caché, 2 núcleos)",1.1,2.6, RAM SDRAM de 4 GB DDR4-2400 (1 x 4 GB) Velocidades de transferencia de hasta 2400 MT/s,2400,4, Gráficos Intel® UHD 600, SSD M.2 de 128 GB,128,SSD,,,," Pantalla con retroiluminación WLED antirreflejo HD SVA de 39,6 cm (15,6 pulgadas) en diagonal de tipo micro-edge (1366 x 768)",15.6,1366,768,2020-04-01,https://www.pccomponentes.com/hp-notebook-15-da0250ns-intel-celeron-n4000-4gb-128gb-ssd-156
"Acer Aspire 3 A315-42-R6LL AMD Ryzen 5 3500U/8GB/512GB SSD/15.6""",Acer,NX.HF9EB.00C,257949,499.0,499.0,0.0,21.0,86.7,3, AMD Ryzen™ 5 3500U 2.1GHz,2.1,, RAM 8 GB DDR4 SDRAM,,8, AMD Radeon Vega 8, 512 GB SSD,512,SSD,,,," 15.6"" HD Acer ComfyView FHD (1920 x 1080)",15.6,1920,1080,2020-04-01,https://www.pccomponentes.com/acer-aspire-3-a315-42-r6ll-amd-ryzen-5-3500u-8gb-512gb-ssd-156
"MSI GF75 Thin 9SD-006XES Intel Core i7-9750H/16GB/1TB SSD/GTX1660Ti/17.3""",MSI,9S7-17F312-006,238805,1099.99,1348.99,19.0,21.0,92.3,13, Intel® Core? Coffeelake refresh i7-9750H+HM370,,, RAM DDR IV 8GB*2 (2666MHz),2666,16," GeForce® GTX 1660 Ti ,GDDR6 6GB", 1TB NVMe PCIe Gen3x4 SSD,1000,SSD,,,," 17.3"" FHD (1920*1080), IPS-Level 120Hz Thin Bezel",17.3,1920,1080,2020-04-01,https://www.pccomponentes.com/msi-gf75-thin-9sd-006xes-intel-core-i7-9750h-16gb-1tb-ssd-gtx1660ti-173
"Asus TUF Gaming FX505GT-BQ025 Intel Core i5-9300H/16GB/1TB+256GB SSD/GTX 1650/15.6""",Asus,FX505GT-BQ025,253835,799.0,898.99,12.0,21.0,89.1,33," Intel® Core? i5-9300H (4 Núcleos, 8 Subprocesos, Caché: 8MB SmartCache, 2.40GHz hasta 4.10GHz, 64-bit)",2.4,4.1, RAM 16GB (8GB*2) DDR4 2666MHz,2666,16, NVIDIA® GeForce® GTX 1650 4GB GDDR5 VRAM, 256GB SSD M.2 PCIe® NVMe ,256,SSD,  1TB 5400rpm SATA,256,SATA," 15.6"" LED FullHD (1920 x 1080) 16:9 IPS Antirreflejos",15.6,1920,1080,2020-04-01,https://www.pccomponentes.com/asus-tuf-gaming-fx505gt-bq025-intel-core-i5-9300h-16gb-1tb-256gb-ssd-gtx-1650-156
"Lenovo Ideapad 330-15AST AMD A6-9225/4 GB/128GB SSD/15.6""",Lenovo,81D600SCSP,280985,269.0,349.0,23.0,21.0,60.0,1," AMD A6-9225 (2C / 2T, 2.6 / 3.0GHz, 1MB L2)",2.6,3.0, RAM 4GB DIMM DDR4-2133,2133,4, Integrada," 128GB SSD 2.5"" SATA6Gb/s",128,SSD,,,," 15.6"" HD (1366x768) TN 200nits Anti-glare",15.6,1366,768,2020-04-01,https://www.pccomponentes.com/lenovo-ideapad-330-15ast-amd-a6-9225-4-gb-128gb-ssd-156
"HP 255 G7 AMD A4-9125/8GB/256GB SSD/15.6""",HP,6MP63EA,259301,319.0,319.0,0.0,21.0,97.5,8," AMD A4-9125 (2.3 GHz, 1MB)",2.3,, RAM 8GB DDR4 SODIMM 1866MHz,1866,8, AMD Radeon R3, 256 GB SSD M.2,256,SSD,,,," 15.6"" LED HD (1366 x 768) 16:9",15.6,1366,768,2020-04-01,https://www.pccomponentes.com/hp-255-g7-amd-a4-9125-8gb-256gb-ssd-156
"Lenovo IdeaPad S145-15IIL Intel Core i5-1035G1/8GB/512GB SSD/15.6""",Lenovo,81W800BASP,281015,499.0,499.0,0.0,21.0,90.0,2," Intel Core i5-1035G1 (4C / 8T, 1.0 / 3.6GHz, 6MB)",1.0,3.6, RAM 4GB Soldered DDR4-2666 + 4GB DIMM DDR4-2666,2666,8, Integrated Intel UHD Graphics 620, 512GB SSD M.2 2280 PCIe NVMe,512,SSD,,,," 15.6"" FHD (1920x1080) TN 220nits Anti-glare",15.6,1920,1080,2020-04-01,https://www.pccomponentes.com/lenovo-ideapad-s145-15iil-intel-core-i5-1035g1-8gb-512gb-ssd-156
"HP 15S-FQ1048NS Intel Core i5-1035G1/8GB/512GB SSD/15.6""",HP,8RW17EA,265908,585.0,585.0,0.0,21.0,100.0,1," Intel® Core™ i5-1035G1 (frecuencia base de 1,0 GHz, hasta 3,6 GHz con tecnología Intel® Turbo Boost, 6 MB de caché, 4 núcleos)",1.0,3.6, RAM SDRAM DDR4-2666 de 8 GB (1 x 8 GB),2666,8, Gráficos Intel® UHD, SSD de 512 GB PCIe® NVMe™ M.2,512,SSD,,,," Pantalla con retroiluminación WLED antirreflejo HD SVA de 39,6 cm (15,6 pulgadas) en diagonal de tipo micro-edge (1366 x 768)",15.6,1366,768,2020-04-01,https://www.pccomponentes.com/hp-15s-fq1048ns-intel-core-i5-1035g1-8gb-512gb-ssd-156
"Asus Zenbook 14 UM431DA-AM022 AMD Ryzen 7 3700U/16GB/512GB SSD/14""",Asus,UM431DA-AM022,258799,699.0,699.0,0.0,21.0,97.5,8," AMD® RyzenTM 7 3700U (4 Núcleos, 8 Subprocesos, Caché: 4MB Level 3, 2.3GHz hasta 4.0GHz, 64-bit)",2.3,4.0, RAM 16GB (16GB [EN PLACA]) DDR4 2400MHz,2400,16, AMD® Radeon RX Vega 10 Graphics, 512GB SSD M.2 PCIe® Gen3  NVMe,512,SSD, 512GB SSD M.2 PCIe® Gen3  NVMe,512,SSD," 14"" (35,56cm) LED Retroiluminado / 60Hz / NanoEdge (Borde Estrecho) / Ultra Slim / 250nits / FHD (1920x1080/16:9) / Antirreflejos / NTSC:72% / SRGB:100% / IPS / Ángulo de Visión de 178°",14.0,1920,1080,2020-04-01,https://www.pccomponentes.com/asus-zenbook-14-um431da-am022-amd-ryzen-7-3700u-16gb-512gb-ssd-14
"MSI Modern 14 A10RB-663XES Intel Core i7-10510U/16GB/512GB SSD/MX250/14""",MSI,9S7-14B352-663,237941,949.0,999.0,6.0,21.0,95.0,36, Comet lake I7-10510U,,, DDR IV 16GB (2666MHz),2666,16," GeForce® MX250, 2GB GDDR5", 512GB NVMe PCIe SSD,512,SSD,,,," 14"" FHD (1920*1080), IPS-Level 60Hz 72%NTSC Thin Bezel, close to 100%sRGB",14.0,1920,1080,2020-04-01,https://www.pccomponentes.com/msi-modern-14-a10rb-663xes-intel-core-i7-10510u-16gb-512gb-ssd-mx250-14
"MSI GF65 Thin 9SEXR-236XES Intel Core i7-9750H/16GB/512GB SSD/RTX 2060/15.6""",MSI,9S7-16W112-236,258577,1099.99,1399.0,22.0,21.0,80.0,10," Intel® Core i7-9750H (6 Núcleos, 12MB Caché, 2.6GHz hasta 4.5GHz, 64-bit)",2.6,4.5, RAM DDR IV 8GB*2 (2666MHz),2666,16," RTX 2060, GDDR6 6GB", 512GB NVMe PCIe SSD,512,SSD,,,," 15.6"" FHD (1920*1080), IPS-Level 120Hz Thin Bezel",15.6,1920,1080,2020-04-01,https://www.pccomponentes.com/msi-gf65-thin-9sexr-236xes-intel-core-i7-9750h-16gb-512gb-ssd-rtx-2060-156
"Asus UX533FD-A8047 Intel Core i7-8565U/16GB/512GB SSD/GTX1050/15.6""",Asus,UX533FD-A8047,259315,999.0,1299.0,24.0,21.0,88.2,17," Intel® Core i7-8565U (4 Núcleos, 8M Caché, 1.80 GHz hasta 4.60 GHz, 64-bit)",1.8,4.6, RAM 16GB (16GB [EN PLACA]) DDR4 2400MHz,2400,16, NVIDIA® GeForce® GTX1050 con Diseño Max-Q. 2GB GDDR5 VRAM, 512GB SSD M.2 PCIEG3 NVME,512,SSD, 512GB SSD M.2 PCIEG3 NVME,512,SSD," 15.6"" (39,62cm) LED Retroiluminado / 60Hz / Borde Estrecho / Ultra Slim / 300nits / FHD (1920x1080/16:9) / Antirreflejos / NTSC:72% / Adobe:100% / IPS / Ángulo de Visión de 178°",15.6,1920,1080,2020-04-01,https://www.pccomponentes.com/asus-ux533fd-a8047-intel-core-i7-8565u-16gb-512gb-ssd-gtx1050-156
"Lenovo Legion Y540-15IRH-PG0 Intel Core i7-9750H/8GB/512GB SSD/GTX1650/15.6""",Lenovo,81SY00ANSP,250009,849.0,898.99,6.0,21.0,86.7,6," Intel Core i7-9750H (6C / 12T, 2.6 / 4.5GHz, 12MB)",2.6,4.5, RAM 1x 8GB DIMM DDR4-2666,2666,8, NVIDIA GeForce GTX 1650 4GB GDDR5, 512GB SSD M.2 2280 PCIe NVMe,512,SSD,,,," 15.6"" FHD (1920x1080) IPS 250nits Anti-glare, 60Hz",15.6,1920,1080,2020-04-01,https://www.pccomponentes.com/lenovo-legion-y540-15irh-pg0-intel-core-i7-9750h-8gb-512gb-ssd-gtx1650-156
"Lenovo V130-15IKB Intel Core i5-8250U/8GB/512GB SSD/15.6""",Lenovo,81HN00TSSP,257427,594.59,594.59,0.0,21.0,87.5,8," Intel® Core™ i5-8250U (4 núcleos, hasta 3.1GHz)",,3.1, RAM 8 GB DDR4 2133 MHz (4GB soldada en placa + 4GB DIMM),2133,8, Intel HD Graphics 620, 512 GB SSD M2 (2242) PCIe NVMe 3.0,512,SSD, 512 GB SSD M2 (2242) PCIe NVMe 3.0,512,SSD," 15.6"" FHD (1920x1080) TN 220nits Mate",15.6,1920,1080,2020-04-01,https://www.pccomponentes.com/lenovo-v130-15ikb-intel-core-i5-8250u-8gb-512gb-ssd-156
"Lenovo ideapad L340-15IRH Gaming Intel Core i7-9750H/16GB/512GB SSD/GTX1650/15.6""",Lenovo,81LK00G0SP,258742,889.0,1098.99,20.0,21.0,96.9,13," Intel Core i7-9750H (6C / 12T, 2.6 / 4.5GHz, 12MB)",2.6,4.5, RAM 16GB DIMM DDR4-2400,2400,16, NVIDIA GeForce GTX 1650 4GB GDDR5, 512GB SSD M.2 2242 PCIe NVMe 3.0,512,SSD, 512GB SSD M.2 2242 PCIe NVMe 3.0,512,SSD," 15.6"" FHD (1920x1080) TN 220nits Anti-glare",15.6,1920,1080,2020-04-01,https://www.pccomponentes.com/lenovo-ideapad-l340-15irh-gaming-intel-core-i7-9750h-16gb-512gb-ssd-gtx1650-156
"Lenovo V130-15IKB Intel Core i3-7020U/8GB/256 GB SSD/15.6""",Lenovo,81HN00PCSP,220522,360.0,360.0,0.0,21.0,84.0,20, Intel® Core? i3-7020U (hasta 2.3GHz),,2.3, RAM 8GB (4GB soldada en placa; 1/1 sockets) DDR4-2133MHz,2133,8, Intel HD Graphics 620, 256GB M.2 (2242) SSD / PCIe 3.0 NVMe ,256,SSD,,,," 15.6"" (1920x1080 FullHD) LED mate",15.6,1920,1080,2020-04-01,https://www.pccomponentes.com/lenovo-v130-15ikb-intel-core-i3-7020u-8gb-256-gb-ssd-156
"Apple MacBook Air Intel Core i5/8GB/128GB SSD/13.3"" Gris Espacial",Apple,MVFH2Y/A,220607,999.0,999.0,0.0,21.0,94.0,47,"Intel Core i5 de doble núcleo a 1,6 GHz (Turbo Boost de hasta 3,6 GHz) y 4 MB de caché de nivel 3",1.6,3.6,8 GB de memoria LPDDR3 integrada a 2.133 MHz,2133,8,Intel UHD Graphics 617Compatible con procesadores gráficos externos (eGPU) con tecnología Thunderbolt 3,SSD PCIe de 128 GB,128,SSD,,,,"Pantalla RetinaPantalla retroiluminada por LED de 13,3 pulgadas (en diagonal) con tecnología IPS; resolución nativa de 2.560 por 1.600 a 227 píxeles por pulgada compatible con millones de coloresResoluciones adaptadas compatibles:1.680 por 1.0501.440 por 9001.024 por 640Relación dimensional de 16:10Tecnología True Tone",13.3,,,2020-04-01,https://www.pccomponentes.com/apple-macbook-air-intel-core-i5-8gb-128gb-ssd-133-gris-espacial
"MSI Modern 14 A10M-812XES Intel Core I5-10210U/8GB/512GB SSD/14""",MSI,9S7-14B362-812,247575,699.0,699.0,0.0,21.0,95.6,9, Comet lake I5-10210U,,, DDR IV 8GB (2666MHz),2666,8, UMA, 512GB NVMe PCIe SSD,512,SSD,,,," 14"" FHD (1920*1080), IPS-Level 60Hz 72%NTSC Thin Bezel, close to 100%sRGB",14.0,1920,1080,2020-04-01,https://www.pccomponentes.com/msi-modern-14-a10m-812xes-intel-core-i5-10210u-8gb-512gb-ssd-14
"Lenovo V145-15AST AMD A4-9125/4 GB/256GB SSD/15.6""",Lenovo,81MT004JSP,257078,249.0,249.0,0.0,21.0,90.0,8," AMD A4-9125 (2 núcleos, 2.3/2.6 GHz, 1MB caché L2)",2.3,2.6, RAM 4 GB DIMM DDR4 1866 MHz,1866,4, AMD Radeon™ R3," 256 GB SSD 2.5"" SATA 6Gb/s",256,SSD,,,," 15.6"" HD (1366x768) TN 200nits Mate",15.6,1366,768,2020-04-01,https://www.pccomponentes.com/lenovo-v145-15ast-amd-a4-9125-4-gb-256gb-ssd-156
"Asus Rog Strix G731GU-H7154 Intel Core i7-9750H/16GB/512GB SSD/GTX1660Ti/17.3""",Asus,G731GU-H7154,250060,1116.83,1116.83,0.0,21.0,93.3,9," Intel® Core? i7-9750H (6 Núcleos, 12MB Caché, 2.6GHz hasta 4.5GHz, 64-bit)",2.6,4.5, RAM 16GB (16GB) DDR4 2666MHz,2666,16, NVIDIA® GeForce® GTX1660Ti 6GB GDDR6 VRAM,  512GB SSD M.2 PCIE NVME,512,SSD,,,," 17.3"" - 43,94 cm / LED Retroiluminado / FHD (1920x1080/16:9) / 120Hz / 250nits / 16ms / Antirreflejos / NTSC 45% / SRGB 67% / Adobe 50% / Contraste 800:1 / IPS / Ángulo de Visión de 170°",17.3,1920,1080,2020-04-01,https://www.pccomponentes.com/asus-rog-strix-g731gu-h7154-intel-core-i7-9750h-16gb-512gb-ssd-gtx1660ti-173
"Apple MacBook Air Intel Core i5/8GB/256GB SSD/13.3"" Plata",Apple,MVFL2Y/A,220623,1089.0,1089.0,0.0,21.0,100.0,6,"Intel Core i5 de doble núcleo a 1,6 GHz (Turbo Boost de hasta 3,6 GHz) y 4 MB de caché de nivel 3",1.6,3.6,8 GB de memoria LPDDR3 integrada a 2.133 MHz,2133,8,Intel UHD Graphics 617Compatible con procesadores gráficos externos (eGPU) con tecnología Thunderbolt 3,SSD PCIe de 256 GB,256,SSD,,,,"Pantalla RetinaPantalla retroiluminada por LED de 13,3 pulgadas (en diagonal) con tecnología IPS; resolución nativa de 2.560 por 1.600 a 227 píxeles por pulgada compatible con millones de coloresResoluciones adaptadas compatibles:1.680 por 1.0501.440 por 9001.024 por 640Relación dimensional de 16:10Tecnología True Tone",13.3,,,2020-04-01,https://www.pccomponentes.com/apple-macbook-air-intel-core-i5-8gb-256gb-ssd-133-plata
"Lenovo IdeaPad S145-15IWL Intel Core i3-8145U/8GB/256GB SSD/15.6""",Lenovo,81MV007MSP,254258,399.0,399.0,0.0,21.0,85.0,12," Intel Core i3-8145U (2C / 4T, 2.1 / 3.9GHz, 4MB)",2.1,3.9, RAM 8GB DIMM DDR4-2400,2400,8, Integrated Intel UHD Graphics 620, 256GB SSD M.2 2280 SATA6Gb/s,256,SSD,,,," 15.6"" HD (1366x768) TN 220nits Anti-glare",15.6,1366,768,2020-04-01,https://www.pccomponentes.com/lenovo-ideapad-s145-15iwl-intel-core-i3-8145u-8gb-256gb-ssd-156
"Lenovo IdeaPad S145-15IIL Intel Core i7-1065G7/8GB/512GB SSD/15.6""",Lenovo,81W800BCSP,280974,599.0,599.0,0.0,21.0,100.0,1," Intel Core i7-1065G7 (4C / 8T, 1.3 / 3.9GHz, 8MB)",1.3,3.9, RAM 4GB Soldered DDR4-2666 + 4GB DIMM DDR4-2666,2666,8, Integrated Intel UHD Graphics 620, 512GB SSD M.2 2280 PCIe NVMe,512,SSD,,,," 15.6"" FHD (1920x1080) TN 220nits Anti-glare",15.6,1920,1080,2020-04-01,https://www.pccomponentes.com/lenovo-ideapad-s145-15iil-intel-core-i7-1065g7-8gb-512gb-ssd-156
"HP Pavilion 14-CE3006NS Intel Core i7-1065G7/16GB/512GB SSD/MX250/14""",HP,8KW16EA#ABE,252237,949.0,949.0,0.0,21.0,92.9,17," Intel® Core? i7-1065G7 (frecuencia base de 1,3 GHz, hasta 3,9 GHz con tecnología Intel® Turbo Boost, 8 MB de caché, 4 núcleos)",1.3,3.9, RAM SDRAM DDR4-2666 de 16 GB (1 x 16 GB),2666,16, NVIDIA® GeForce® MX250 (GDDR5 de 4 GB dedicada) ;, SSD de 512 GB PCIe® NVMe? M.2,512,SSD,,,," FHD IPS de 14"" (35,6 cm) en diagonal antirreflectante de microborde con retroiluminación WLED (1920 x 1080)",14.0,1920,1080,2020-04-01,https://www.pccomponentes.com/hp-pavilion-14-ce3006ns-intel-core-i7-1065g7-16gb-512gb-ssd-mx250-14
"Lenovo Ideapad S145-15AST AMD A6-9225/8GB/256GB SSD/15.6""",Lenovo,81N300A3SP,250915,349.0,349.0,0.0,21.0,84.0,5," AMD A6-9225 (2C / 2T, 2.6 / 3.0GHz, 1MB / L2)",2.6,3.0, RAM 8GB DIMM DDR4-2133,2133,8, AMD Radeon R4 Graphics," 256GB SSD 2.5"" SATA6Gb/s",256,SSD,,,," 15.6"" FHD (1920x1080) TN 220nits Anti-glare",15.6,1920,1080,2020-04-01,https://www.pccomponentes.com/lenovo-ideapad-s145-15ast-amd-a6-9225-8gb-256gb-ssd-156
"Lenovo IdeaPad S145-15IKB Intel Core i3-7020U/8GB/512GB SSD/15.6""",Lenovo,81VD005TSP,281918,399.0,459.0,14.0,21.0,0.0,0," Intel Core i3-7020U (2C / 4T, 2.3GHz, 3MB)",2.3,, RAM 4GB Soldered DDR4-2133 + 4GB SO-DIMM DDR4-2133,2133,8, Integrated Intel UHD Graphics 620, 512GB SSD M.2 2280 PCIe NVMe,512,SSD,,,," 15.6"" FHD (1920x1080) TN 220nits Anti-glare",15.6,1920,1080,2020-04-01,https://www.pccomponentes.com/lenovo-ideapad-s145-15ikb-intel-core-i3-7020u-8gb-512gb-ssd-156
"Lenovo Ideapad 330-15ICH Intel Core i7-8750H/8 GB/1TB/GTX1050/15.6""",Lenovo,81FK00A3SP,237951,599.0,898.99,34.0,21.0,81.3,30," Intel Core i7-8750H (6C, 2.2 / 4.1GHz, 9MB)",2.2,4.1, RAM 4GB Soldered + 4GB DIMM DDR4-2400,2400,8, NVIDIA GeForce GTX 1050 2GB GDDR5, 1TB 5400rpm,1000,,,,," 15.6"" FHD (1920x1080) Anti-glare",15.6,1920,1080,2020-04-01,https://www.pccomponentes.com/lenovo-ideapad-330-15ich-intel-core-i7-8750h-8-gb-1tb-gtx1050-156
"Lenovo IdeaPad S145-15IWL Intel Core i5-8265U/8GB/256GB SSD/15.6""",Lenovo,81MV003JSP,254257,469.0,529.0,12.0,21.0,91.1,27," Intel Core i5-8265U (4C / 8T, 1.6 / 3.9GHz, 6MB)",1.6,3.9, RAM 8GB DIMM DDR4-2400,2400,8, Integrated Intel UHD Graphics 620, 256GB SSD M.2 2280 SATA6Gb/s,256,SSD,,,," 15.6"" HD (1366x768) TN 220nits Anti-glare",15.6,1366,768,2020-04-01,https://www.pccomponentes.com/lenovo-ideapad-s145-15iwl-intel-core-i5-8265u-8gb-256gb-ssd-156
